_id,timestamp,pH,Sulphate,Hardness,Conductivity,TDS,Turbidity,prediction,confidence,source
69292b03392a7297232b56f4,2025-11-28T10:24:27.091923,5.5,69,66,152,137,1.3,0,100,MQTT
69292b03f17ae508e4d172f2,2025-11-28T10:24:27.091923,5.5,69,66,152,137,1.3,0,100,MQTT
69292b05392a7297232b56f5,2025-11-28T10:24:29.138856,5.5,69,66,152,137,1.3,0,100,MQTT
69292b05f17ae508e4d172f3,2025-11-28T10:24:29.138856,5.5,69,66,152,137,1.3,0,100,MQTT
69292b17f17ae508e4d172f4,2025-11-28T10:24:47.671771,5.5,69,66,152,137,1.3,0,100,MQTT
69292b17392a7297232b56f6,2025-11-28T10:24:47.671771,5.5,69,66,152,137,1.3,0,100,MQTT
69292b1af17ae508e4d172f5,2025-11-28T10:24:50.547260,5.5,69,66,152,137,1.3,0,100,MQTT
69292b1a392a7297232b56f7,2025-11-28T10:24:50.554345,5.5,69,66,152,137,1.3,0,100,MQTT
69292b31392a7297232b56f8,2025-11-28T10:24:52.699165,7.2,69,66,152,137,1.3,0,100,MQTT
69292b31f17ae508e4d172f6,2025-11-28T10:24:52.699165,7.2,69,66,152,137,1.3,0,100,MQTT
69292b47392a7297232b56f9,2025-11-28T10:25:13.917039,7.2,227,66,152,137,1.3,0,100,MQTT
69292b47f17ae508e4d172f7,2025-11-28T10:25:13.917039,7.2,227,66,152,137,1.3,0,100,MQTT
69292b5c392a7297232b56fa,2025-11-28T10:25:35.087361,7.2,249,66,152,137,1.3,0,100,MQTT
69292b5cf17ae508e4d172f8,2025-11-28T10:25:35.087361,7.2,249,66,152,137,1.3,0,100,MQTT
69292b74f17ae508e4d172f9,2025-11-28T10:25:59.251891,7.2,249,149,430,137,1.3,0,100,MQTT
69292b74392a7297232b56fb,2025-11-28T10:25:59.252921,7.2,249,149,430,137,1.3,0,100,MQTT
69292b89f17ae508e4d172fa,2025-11-28T10:26:20.504321,7.2,249,149,430,137,1.3,0,100,MQTT
69292b89392a7297232b56fc,2025-11-28T10:26:20.504321,7.2,249,149,430,137,1.3,0,100,MQTT
69292b9ef17ae508e4d172fb,2025-11-28T10:26:41.693270,7.2,249,149,430,137,1.3,0,100,MQTT
69292b9e392a7297232b56fd,2025-11-28T10:26:41.693270,7.2,249,149,430,137,1.3,0,100,MQTT
69292bb4f17ae508e4d172fc,2025-11-28T10:27:02.860662,7.2,249,149,430,137,1.3,0,100,MQTT
69292bb4392a7297232b56fe,2025-11-28T10:27:02.860662,7.2,249,149,430,137,1.3,0,100,MQTT
69292bc9392a7297232b56ff,2025-11-28T10:27:24.069563,7.2,249,149,430,137,1.3,0,100,MQTT
69292bc9f17ae508e4d172fd,2025-11-28T10:27:24.068537,7.2,249,149,430,137,1.3,0,100,MQTT
69292bdef17ae508e4d172fe,2025-11-28T10:27:45.276465,7.2,249,149,430,137,1.3,0,100,MQTT
69292bde392a7297232b5700,2025-11-28T10:27:45.277871,7.2,249,149,430,137,1.3,0,100,MQTT
69292c47f17ae508e4d172ff,2025-11-28T10:29:30.103694,6.9,271,262,317,137,1.3,0,100,MQTT
69292c47392a7297232b5701,2025-11-28T10:29:30.103694,6.9,271,262,317,137,1.3,0,100,MQTT
69292c5c392a7297232b5702,2025-11-28T10:29:51.306326,6.9,271,262,317,137,1.3,0,100,MQTT
69292c5cf17ae508e4d17300,2025-11-28T10:29:51.306326,6.9,271,262,317,137,1.3,0,100,MQTT
69292c71392a7297232b5703,2025-11-28T10:30:12.563967,6.9,271,262,317,137,1.3,0,100,MQTT
69292c71f17ae508e4d17301,2025-11-28T10:30:12.563967,6.9,271,262,317,137,1.3,0,100,MQTT
69292c86392a7297232b5704,2025-11-28T10:30:33.765899,6.9,271,262,317,137,1.3,0,100,MQTT
69292c87f17ae508e4d17302,2025-11-28T10:30:33.781268,6.9,271,262,317,137,1.3,0,100,MQTT
69292c9c392a7297232b5705,2025-11-28T10:30:54.976847,6.9,271,262,317,137,1.3,0,100,MQTT
69292c9cf17ae508e4d17303,2025-11-28T10:30:55.010818,6.9,271,262,317,137,1.3,0,100,MQTT
69292d3ff17ae508e4d17304,2025-11-28T10:33:38.410708,6.9,271,262,317,137,1.3,0,100,MQTT
69292d3f392a7297232b5706,2025-11-28T10:33:38.410708,6.9,271,262,317,137,1.3,0,100,MQTT
69292d54f17ae508e4d17305,2025-11-28T10:33:59.573791,6.9,271,262,317,137,1.3,0,100,MQTT
69292d54392a7297232b5707,2025-11-28T10:33:59.573791,6.9,271,262,317,137,1.3,0,100,MQTT
69292d6af17ae508e4d17306,2025-11-28T10:34:20.753091,6.9,271,262,317,137,1.3,0,100,MQTT
69292d6a392a7297232b5708,2025-11-28T10:34:20.753091,6.9,271,262,317,137,1.3,0,100,MQTT
69292d7ff17ae508e4d17307,2025-11-28T10:34:42.061631,6.9,271,262,317,137,1.3,0,100,MQTT
69292d7f392a7297232b5709,2025-11-28T10:34:42.061631,6.9,271,262,317,137,1.3,0,100,MQTT
69292d94f17ae508e4d17308,2025-11-28T10:35:03.280443,6.9,271,262,317,137,1.3,0,100,MQTT
69292d94392a7297232b570a,2025-11-28T10:35:03.280443,6.9,271,262,317,137,1.3,0,100,MQTT
69292dadf17ae508e4d17309,2025-11-28T10:35:27.848219,5.9,69,66,152,137,1.3,0,100,MQTT
69292dad392a7297232b570b,2025-11-28T10:35:27.850236,5.9,69,66,152,137,1.3,0,100,MQTT
69292dc2392a7297232b570c,2025-11-28T10:35:49.032017,5.9,69,66,152,137,1.3,0,100,MQTT
69292dc2f17ae508e4d1730a,2025-11-28T10:35:49.030756,5.9,69,66,152,137,1.3,0,100,MQTT
69292dd7392a7297232b570d,2025-11-28T10:36:10.238644,5.9,69,66,152,137,1.3,0,100,MQTT
69292dd7f17ae508e4d1730b,2025-11-28T10:36:10.238644,5.9,69,66,152,137,1.3,0,100,MQTT
69292decf17ae508e4d1730c,2025-11-28T10:36:31.443436,6.7,69,66,152,137,1.3,0,100,MQTT
69292dec392a7297232b570e,2025-11-28T10:36:31.444447,6.7,69,66,152,137,1.3,0,100,MQTT
69292e01392a7297232b570f,2025-11-28T10:36:52.732443,6.7,69,66,172,137,1.3,0,100,MQTT
69292e01f17ae508e4d1730d,2025-11-28T10:36:52.730914,6.7,69,66,172,137,1.3,0,100,MQTT
69292e17392a7297232b5710,2025-11-28T10:37:13.933184,6.7,69,66,172,137,1.3,0,100,MQTT
69292e17f17ae508e4d1730e,2025-11-28T10:37:13.932175,6.7,69,66,172,137,1.3,0,100,MQTT
69292fa1392a7297232b5711,2025-11-28T10:43:47.977504,6.7,69,66,895,137,1.3,0,100,MQTT
69292fa1f17ae508e4d1730f,2025-11-28T10:43:47.974505,6.7,69,66,895,137,1.3,0,100,MQTT
69292fb6392a7297232b5712,2025-11-28T10:44:09.174563,6.7,69,66,895,137,1.3,0,100,MQTT
69292fb6f17ae508e4d17310,2025-11-28T10:44:09.173555,6.7,69,66,895,137,1.3,0,100,MQTT
69292fcb392a7297232b5713,2025-11-28T10:44:30.396009,6.7,69,66,895,137,1.3,0,100,MQTT
69292fcbf17ae508e4d17311,2025-11-28T10:44:30.394996,6.7,69,66,895,137,1.3,0,100,MQTT
69292fe0f17ae508e4d17312,2025-11-28T10:44:51.588288,6.7,69,66,895,137,1.3,0,100,MQTT
69292fe0392a7297232b5714,2025-11-28T10:44:51.588288,6.7,69,66,895,137,1.3,0,100,MQTT
69292ff5f17ae508e4d17313,2025-11-28T10:45:12.756913,6.7,69,66,895,137,1.3,0,100,MQTT
69292ff5392a7297232b5715,2025-11-28T10:45:12.756913,6.7,69,66,895,137,1.3,0,100,MQTT
692931bdf17ae508e4d17314,2025-11-28T10:52:48.327853,5.5,496,66,152,137,1.3,0,100,MQTT
692931bd392a7297232b5716,2025-11-28T10:52:48.327853,5.5,496,66,152,137,1.3,0,100,MQTT
692931d2392a7297232b5717,2025-11-28T10:53:09.596347,5.5,496,66,152,137,1.3,0,100,MQTT
692931d2f17ae508e4d17315,2025-11-28T10:53:09.596347,5.5,496,66,152,137,1.3,0,100,MQTT
692931e8392a7297232b5718,2025-11-28T10:53:30.859983,5.5,496,66,152,137,1.3,0,100,MQTT
692931e8f17ae508e4d17316,2025-11-28T10:53:30.859983,5.5,496,66,152,137,1.3,0,100,MQTT
692931fd392a7297232b5719,2025-11-28T10:53:52.021178,5.5,496,66,152,137,1.3,0,100,MQTT
692931fdf17ae508e4d17317,2025-11-28T10:53:52.020142,5.5,496,66,152,137,1.3,0,100,MQTT
69293212392a7297232b571a,2025-11-28T10:54:13.203966,5.5,496,66,152,137,1.3,0,100,MQTT
69293212f17ae508e4d17318,2025-11-28T10:54:13.203966,5.5,496,66,152,137,1.3,0,100,MQTT
692932d3392a7297232b571b,2025-11-28T10:57:25.842032,6.7,69,66,895,137,1.3,0,100,MQTT
692932d3f17ae508e4d17319,2025-11-28T10:57:25.843050,6.7,69,66,895,137,1.3,0,100,MQTT
692932e8f17ae508e4d1731a,2025-11-28T10:57:47.036951,6.7,69,66,895,137,1.3,0,100,MQTT
692932e8392a7297232b571c,2025-11-28T10:57:47.036951,6.7,69,66,895,137,1.3,0,100,MQTT
692932fdf17ae508e4d1731b,2025-11-28T10:58:08.231651,6.9,69,66,895,137,1.3,0,100,MQTT
692932fd392a7297232b571d,2025-11-28T10:58:08.233309,6.9,69,66,895,137,1.3,0,100,MQTT
6929333ef17ae508e4d1731c,2025-11-28T10:59:12.948315,6.9,69,66,895,137,1.3,0,100,MQTT
6929333e392a7297232b571e,2025-11-28T10:59:12.940736,6.9,69,66,895,137,1.3,0,100,MQTT
69293353f17ae508e4d1731d,2025-11-28T10:59:34.116062,6.9,69,66,895,137,1.3,0,100,MQTT
69293353392a7297232b571f,2025-11-28T10:59:34.132175,6.9,69,66,895,137,1.3,0,100,MQTT
692936da3ad694cdc7efc922,2025-11-28T11:14:58.144662,5.5,69,66,152,137,1.3,0,100,MQTT
692936dadc9a920a5eeb26f3,2025-11-28T11:14:58.145189,5.5,69,66,152,137,1.3,0,100,MQTT
